i,d
774,Y000032,1922-11-07
775,L000025,1916-06-02
776,W000666,1908-09-27
777,B000964,1914-02-05
778,C000182,1901-02-23
779,C000189,1901-07-30
780,C000386,1907-11-15
781,C000617,1904-04-18
782,D000155,1903-11-05
783,D000219,1907-06-23
784,D000246,1918-07-29
785,D000278,1903-02-20
786,D000338,1900-11-05
787,G000129,1900-01-06
788,H000318,1921-05-27
789,H000502,1903-06-25
790,H000549,1900-03-17
791,H000623,1923-02-19
792,H000740,1902-02-22
793,H001021,1909-03-21
794,K000300,1912-08-22
795,L000108,1908-12-10
796,M000274,1924-05-28
797,M000354,1901-04-06
798,M000483,1922-09-16
799,M000935,1908-01-18
800,N000110,1915-12-01
801,P000119,1908-10-20
802,R000008,1911-09-22
803,R000359,1904-08-28
804,S000009,1908-06-13
805,S000315,1909-02-21
806,S000405,1911-08-23
807,T000139,1916-08-04
808,H000665,1912-12-30
809,A000200,1906-02-02
810,B000170,1918-01-17
811,B000245,1908-06-15
812,B000391,1918-08-30
813,B000646,1908-10-30
814,B000699,1901-04-05
815,B000727,1907-08-13
816,B000849,1906-08-16
817,B000908,1920-10-22
818,B001035,1910-11-21
819,B001127,1909-03-30
820,C000199,1915-10-08
821,C000589,1919-07-11
822,D000402,1903-11-13
823,D000433,1911-04-18
824,E000121,1921-06-03
825,E000181,1911-09-21
826,F000227,1910-10-07
827,F000237,1917-10-16
828,G000130,1904-09-24
829,H000048,1918-05-16
830,H000204,1921-07-22
831,H000216,1903-07-19
832,H000484,1917-01-04
833,H000690,1920-03-13
834,H000746,1924-07-06
835,J000008,1910-01-23
836,J000119,1917-10-12
837,K000015,1919-04-06
838,K000036,1900-05-18
839,L000018,1905-05-25
840,L000260,1914-10-03
841,M000449,1920-06-30
842,M000682,1914-12-29
843,M000759,1902-11-29
844,M000812,1924-08-17
845,P000439,1919-04-04
846,P000516,1908-07-05
847,P000549,1909-07-29
848,Q000012,1918-03-30
849,S000436,1900-08-30
850,T000070,1902-01-01
851,T000118,1911-06-22
852,T000229,1919-02-08
853,W000024,1921-03-16
854,W000120,1909-10-15
855,W000675,1925-10-29
856,N000052,1907-01-09
857,S000517,1916-03-26
858,A000054,1914-01-31
859,A000094,1911-08-07
860,A000105,1916-01-28
861,A000255,1905-03-10
862,B000222,1912-10-06
863,B000561,1912-04-25
864,B000791,1901-09-28
865,B001090,1920-06-01
866,C000540,1924-09-28
867,C000725,1920-05-19
868,D000425,1905-04-13
869,G000069,1923-06-16
870,H000264,1904-07-02
871,H000561,1911-08-22
872,H000753,1913-06-01
873,I000007,1913-01-30
874,J000176,1909-06-26
875,K000032,1900-05-07
876,K000044,1903-07-26
877,K000171,1900-03-29
878,K000249,1908-09-13
879,K000320,1907-10-18
880,M000020,1916-11-01
881,M000052,1911-03-07
882,M000152,1906-03-13
883,M000605,1926-07-19
884,M000608,1922-02-19
885,M000664,1906-11-15
886,M000719,1916-10-28
887,M001045,1904-08-31
888,M001100,1927-10-03
889,N000136,1901-03-30
890,P000264,1906-03-26
891,P000287,1906-03-12
892,R000547,1921-05-30
893,S000057,1912-06-04
894,S000120,1906-12-26
895,S000193,1917-07-19
896,S000224,1908-05-12
897,S000533,1918-02-21
898,U000002,1920-01-31
899,W000228,1919-04-09
900,W000256,1901-07-08
901,Z000003,1906-03-16
902,K000107,1917-05-29
903,B000656,1903-08-07
904,M000623,1912-07-02
905,A000011,1916-11-21
906,A000106,1918-06-12
907,A000228,1911-08-11
908,B000062,1902-01-12
909,B000064,1901-11-17
910,B000190,1915-05-15
911,B000310,1912-08-13
912,B000377,1904-01-10
913,B000608,1917-02-22
914,B000813,1923-11-23
915,B000867,1920-03-26
916,B000969,1921-04-27
917,C000444,1901-10-21
918,D000266,1918-04-06
919,E000055,1925-09-27
920,E000120,1913-12-20
921,F000135,1905-06-05
922,G000192,1922-04-21
923,G000237,1903-06-18
924,G000421,1910-03-05
925,H000191,1929-09-09
926,H000424,1909-12-24
927,H000471,1915-05-10
928,H000904,1920-03-19
929,J000109,1905-07-21
930,J000158,1901-06-16
931,K000177,1918-12-10
932,K000335,1910-08-15
933,L000081,1914-07-22
934,L000252,1914-12-28
935,L000299,1900-12-29
936,L000415,1908-07-18
937,M000197,1924-11-25
938,M000478,1908-05-04
939,M000558,1907-06-26
940,M000620,1907-09-13
941,M000762,1914-03-22
942,M000859,1902-03-02
943,M001014,1900-10-20
944,M001022,1907-08-19
945,N000133,1908-09-12
946,N000178,1906-03-24
947,O000120,1907-12-30
948,P000352,1904-08-10
949,R000018,1902-03-11
950,R000314,1912-11-01
951,R000556,1911-02-06
952,S000327,1905-09-03
953,S000378,1903-06-22
954,S000395,1921-04-11
955,S000408,1900-06-26
956,S000505,1913-11-14
957,S000775,1905-07-11
958,S000928,1930-04-20
959,T000237,1909-01-09
960,T000298,1901-05-02
961,V000051,1905-03-10
962,W000089,1900-02-10
963,W000226,1920-09-27
964,W000310,1904-12-14
965,W000439,1906-02-09
966,W000572,1906-04-18
967,W000641,1904-01-06
968,J000160,1908-08-27
969,B000223,1918-03-17
970,S000016,1925-06-14
971,A000204,1909-01-15
972,B000092,1915-06-28
973,B000108,1922-01-25
974,B000296,1913-06-30
975,C000054,1920-03-29
976,C000055,1927-04-02
977,C000067,1927-08-16
978,C000342,1907-09-22
979,C000516,1926-06-06
980,C000866,1927-11-17
981,C001005,1905-11-28
982,D000390,1907-05-15
983,D000588,1910-07-09
984,E000148,1926-06-11
985,F000023,1907-03-28
986,F000025,1916-04-11
987,G000208,1921-03-22
988,G000320,1907-12-26
989,G000348,1923-06-11
990,G000450,1931-05-07
991,G000454,1912-10-01
992,H000013,1914-10-08
993,H000173,1901-08-24
994,H000249,1903-12-20
995,H000310,1901-08-09
996,H001001,1917-08-11
997,J000098,1919-08-20
998,J000151,1939-12-27
999,J000246,1901-03-12
1000,K000114,1925-11-20
1001,K000130,1907-08-30
1002,K000199,1917-06-20
1003,K000326,1912-05-26
1004,L000326,1921-11-24
1005,L000458,1908-07-18
1006,M000022,1919-06-25
1007,M000026,1920-06-01
1008,M000182,1918-09-01
1009,M000253,1907-10-03
1010,M000311,1916-03-29
1011,M000418,1906-02-10
1012,M000459,1927-04-22
1013,M000610,1924-02-20
1014,M000836,1910-03-15
1015,M000995,1908-12-08
1016,M001092,1902-07-04
1017,O000015,1900-09-21
1018,O000084,1930-09-11
1019,P000552,1906-09-01
1020,R000003,1914-05-12
1021,R000107,1920-02-29
1022,R000282,1903-05-23
1023,R000404,1908-07-19
1024,R000426,1907-12-23
1025,R000525,1906-02-22
1026,S000128,1933-03-02
1027,S000131,1922-01-03
1028,S000184,1905-10-15
1029,S000219,1904-01-22
1030,S000243,1921-11-24
1031,S000401,1921-06-15
1032,S000782,1920-05-15
1033,S001103,1924-11-04
1034,T000178,1900-08-03
1035,T000218,1916-03-31
1036,T000294,1921-09-22
1037,T000297,1907-03-15
1038,T000411,1921-01-25
1039,T000436,1911-07-23
1040,T000445,1928-05-04
1041,V000109,1924-10-25
1042,W000065,1917-08-23
1043,W000290,1927-12-17
1044,W000362,1920-12-19
1045,W000518,1904-05-17
1046,Y000006,1903-06-08
1047,S000739,1920-09-29
1048,A000161,1907-01-02
1049,A000223,1904-02-22
1050,B000201,1904-04-20
1051,B000593,1909-05-15
1052,C000758,1901-08-23
1053,C001014,1911-05-14
1054,F000137,1913-12-15
1055,F000233,1913-03-23
1056,G000055,1933-04-08
1057,G000098,1903-11-10
1058,H000081,1900-08-22
1059,H000197,1903-06-01
1060,H000237,1930-11-13
1061,H000530,1909-02-14
1062,I000039,1926-09-07
1063,K000013,1913-01-07
1064,K000070,1906-08-20
1065,K000318,1924-03-12
1066,K000343,1920-05-12
1067,M000011,1916-10-14
1068,M000730,1916-06-06
1069,M000892,1923-04-16
1070,M000990,1919-08-20
1071,M001074,1900-12-24
1072,M001078,1900-06-03
1073,P000405,1920-10-30
1074,P000426,1911-02-18
1075,R000164,1924-07-13
1076,S000232,1921-02-20
1077,S000560,1926-07-23
1078,T000128,1905-11-01
1079,W000049,1911-06-18
1080,W000410,1915-05-14
1081,W000517,1918-12-04
1082,W000559,1904-10-02
1083,C000721,1926-07-27
1084,G000282,1926-03-16
1085,A000024,1907-12-14
1086,A000229,1916-02-05
1087,B000239,1917-04-26
1088,B000241,1925-02-13
1089,B000416,1902-10-06
1090,B000436,1909-11-20
1091,B001155,1926-10-30
1092,B001201,1917-11-01
1093,C000019,1912-06-25
1094,C000596,1914-06-24
1095,C000823,1922-01-01
1096,C000869,1922-08-04
1097,C000991,1912-09-10
1098,D000001,1918-09-24
1099,D000239,1916-04-11
1100,D000409,1915-07-07
1101,E000266,1915-02-24
1102,F000012,1902-07-24
1103,F000015,1902-10-12
1104,F000060,1905-02-16
1105,F000272,1933-12-22
1106,F000401,1905-04-09
1107,G000175,1920-06-17
1108,G000531,1914-01-12
1109,H000922,1922-02-10
1110,J000108,1916-01-27
1111,K000264,1919-07-01
1112,L000024,1922-09-01
1113,L000069,1913-01-05
1114,L000344,1915-08-19
1115,L000477,1929-01-16
1116,M000010,1922-07-12
1117,M000148,1926-08-07
1118,M000273,1914-05-18
1119,M000318,1927-09-24
1120,M000530,1914-12-31
1121,M000667,1928-01-30
1122,M000832,1917-12-25
1123,O000090,1907-07-19
1124,O000083,1916-12-17
1125,P000415,1920-04-11
1126,P000477,1908-11-29
1127,R000152,1906-09-19
1128,R000159,1924-01-07
1129,R000280,1905-09-28
1130,R000389,1900-08-01
1131,R000420,1914-07-13
1132,R000464,1918-01-18
1133,R000508,1932-07-09
1134,S000096,1916-06-24
1135,S000108,1913-10-12
1136,S000602,1915-10-06
1137,S000769,1914-10-09
1138,W000192,1902-05-21
1139,W000197,1922-08-30
1140,W000671,1916-08-31
1141,N000116,1913-01-09
1142,A000002,1908-05-21
1143,A000016,1903-05-16
1144,A000203,1921-06-17
1145,A000205,1911-02-12
1146,A000206,1906-12-12
1147,B000141,1911-09-09
1148,B000272,1927-06-19
1149,B000315,1932-04-06
1150,B000426,1904-05-26
1151,B000548,1930-04-10
1152,B000594,1914-02-15
1153,B000676,1901-02-20
1154,B000851,1930-11-23
1155,B001026,1923-03-09
1156,B001212,1906-06-22
1157,B001216,1913-06-12
1158,C000002,1906-10-27
1159,C000017,1932-07-06
1160,C000153,1915-12-30
1161,C000702,1928-08-27
1162,C000772,1905-08-25
1163,C000997,1933-11-30
1164,C000775,1907-04-20
1165,D000462,1905-05-06
1166,D000467,1912-02-11
1167,D000587,1902-07-04
1168,E000054,1919-04-07
1169,E000067,1927-08-07
1170,F000013,1907-01-29
1171,F000245,1906-10-15
1172,F000422,1903-03-01
1173,G000015,1928-07-22
1174,G000016,1921-03-02
1175,G000034,1929-12-20
1176,G000071,1903-02-07
1177,G000458,1926-05-09
1178,H000010,1916-05-24
1179,H000049,1910-09-14
1180,H000085,1913-11-19
1181,H000291,1912-12-10
1182,H000297,1919-05-31
1183,H000566,1916-10-16
1184,H000875,1904-08-16
1185,H000947,1906-04-17
1186,J000206,1904-12-09
1187,K000038,1917-04-15
1188,K000053,1915-11-22
1189,K000351,1919-05-09
1190,L000240,1906-08-17
1191,L000333,1914-05-24
1192,L000382,1914-01-11
1193,L000429,1928-06-16
1194,M000113,1903-03-16
1195,M000393,1901-11-24
1196,M000410,1932-06-28
1197,M000445,1915-03-17
1198,M000513,1928-10-26
1199,M000847,1911-12-23
1200,M000876,1915-09-24
1201,M001009,1921-08-07
1202,M001021,1914-09-19
1203,M001033,1911-09-23
1204,O000058,1904-05-26
1205,P000100,1907-03-17
1206,P000196,1902-08-22
1207,P000366,1903-04-16
1208,P000401,1923-10-19
1209,P000559,1919-05-13
1210,P000569,1919-05-05
1211,R000143,1913-09-27
1212,R000562,1922-06-28
1213,S000133,1930-08-12
1214,S000161,1906-05-28
1215,S000174,1900-11-11
1216,S000545,1909-10-08
1217,S000756,1909-04-12
1218,S001136,1901-06-26
1219,T000010,1917-02-26
1220,T000134,1924-11-14
1221,T000217,1925-02-05
1222,T000410,1934-06-26
1223,W000212,1902-07-09
1224,W000320,1902-09-14
1225,E000068,1929-03-08
1226,A000017,1931-02-24
1227,B000069,1915-12-29
1228,B000200,1919-03-28
1229,B000506,1927-02-14
1230,B000550,1911-08-17
1231,B000771,1932-10-15
1232,B000778,1903-06-17
1233,B000871,1919-10-26
1234,B000893,1922-06-28
1235,B000967,1919-11-04
1236,C000073,1908-05-11
1237,C000143,1919-04-11
1238,C000220,1904-04-16
1239,C000275,1917-07-22
1240,C000431,1915-12-24
1241,C000448,1928-09-14
1242,C000629,1915-12-12
1243,C000637,1925-03-05
1244,C000925,1938-03-14
1245,C001006,1905-03-15
1246,D000102,1914-10-28
1247,D000122,1916-09-12
1248,D000220,1918-11-06
1249,D000234,1923-11-29
1250,D000241,1912-06-07
1251,D000419,1901-06-18
1252,D000434,1916-04-14
1253,D000523,1915-09-27
1254,E000018,1904-11-28
1255,F000152,1903-11-22
1256,F000371,1916-01-17
1257,F000388,1932-05-12
1258,G000144,1912-06-19
1259,G000387,1919-05-10
1260,G000407,1910-01-17
1261,G000465,1923-11-06
1262,G000471,1912-01-29
1263,G000504,1919-03-05
1264,G000512,1916-02-01
1265,G000528,1934-07-16
1266,H000164,1914-06-09
1267,H000168,1934-02-25
1268,H000170,1912-10-16
1269,H000174,1907-06-14
1270,H000175,1926-08-03
1271,H000306,1922-07-04
1272,H000317,1916-02-07
1273,H000346,1924-02-21
1274,H000692,1928-09-30
1275,H000713,1903-12-03
1276,H000802,1915-05-06
1277,H000897,1922-08-29
1278,H000906,1932-10-17
1279,H000972,1908-11-25
1280,K000037,1927-03-30
1281,K000195,1904-06-15
1282,K000348,1924-07-09
1283,K000356,1925-07-11
1284,L000049,1916-01-21
1285,M000070,1917-06-10
1286,M000078,1929-02-21
1287,M000121,1912-06-15
1288,M000175,1907-07-09
1289,M000242,1930-11-17
1290,M000286,1917-01-19
1291,M000486,1915-02-20
1292,M000603,1925-11-09
1293,M000671,1911-01-28
1294,M000779,1924-08-12
1295,M000799,1911-10-24
1296,M000833,1930-08-13
1297,M000851,1928-01-05
1298,N000028,1904-10-11
1299,P000166,1920-05-07
1300,P000399,1925-12-27
1301,P000485,1931-04-25
1302,P000528,1927-09-07
1303,R000065,1924-01-29
1304,R000150,1925-06-24
1305,R000357,1915-10-30
1306,R000422,1927-05-28
1307,R000424,1903-11-29
1308,R000484,1926-02-23
1309,R000545,1916-02-07
1310,S000045,1921-10-23
1311,S000102,1908-07-23
1312,S000121,1923-03-14
1313,S000189,1915-07-01
1314,S000383,1923-11-29
1315,S000548,1911-09-29
1316,S000836,1938-11-03
1317,S001037,1907-04-05
1318,T000109,1909-09-18
1319,T000233,1905-11-05
1320,T000265,1929-02-24
1321,T000321,1937-06-09
1322,V000093,1915-04-14
1323,W000035,1925-02-15
1324,W000147,1908-08-29
1325,W000445,1906-03-17
1326,W000525,1913-09-15
1327,W000778,1917-06-15
1328,Y000035,1920-09-07
1329,Y000052,1922-12-26
1330,Z000010,1921-09-17
1331,Z000016,1907-02-08
1332,W000782,1917-03-16
1333,F000260,1913-07-14
1334,A000018,1920-07-24
1335,A000073,1908-05-10
1336,A000127,1912-12-28
1337,B000254,1928-01-22
1338,B000330,1914-09-19
1339,B000351,1921-09-03
1340,B000362,1908-10-29
1341,B000451,1931-01-05
1342,C000228,1915-07-27
1343,C000388,1924-07-25
1344,C000409,1921-07-24
1345,C000682,1930-09-17
1346,C000802,1900-05-11
1347,C000979,1932-08-08
1348,D000041,1908-10-18
1349,D000474,1919-02-01
1350,D000574,1936-03-29
1351,E000213,1927-08-04
1352,E000214,1920-12-04
1353,E000273,1910-10-24
1354,F000424,1927-01-27
1355,G000388,1930-05-13
1356,G000420,1938-06-24
1357,G000513,1923-03-09
1358,H000073,1925-06-11
1359,H000327,1926-04-10
1360,H000392,1940-09-01
1361,H000408,1911-05-13
1362,H000438,1914-09-20
1363,H000465,1925-03-21
1364,H000479,1921-04-16
1365,H000563,1915-05-29
1366,H000638,1923-08-04
1367,H000851,1927-09-06
1368,H000965,1922-12-14
1369,H001011,1914-10-13
1370,H000437,1901-10-12
1371,J000057,1915-07-17
1372,J000064,1904-05-18
1373,J000115,1906-04-17
1374,J000248,1912-06-12
1375,K000014,1922-08-26
1376,L000054,1907-09-10
1377,L000360,1937-05-12
1378,M000005,1917-06-06
1379,M000053,1905-04-12
1380,M000349,1921-06-10
1381,M000452,1922-07-19
1382,M000686,1937-01-17
1383,M000778,1909-05-24
1384,M000956,1925-10-05
1385,M000958,1906-10-13
1386,M001031,1906-05-07
1387,N000033,1916-06-04
1388,O000055,1925-11-08
1389,P000098,1900-06-27
1390,P000272,1916-07-18
1391,R000041,1909-07-16
1392,R000134,1925-03-26
1393,R000191,1910-04-09
1394,R000467,1920-09-12
1395,S000135,1907-07-07
1396,S000159,1926-06-01
1397,S000388,1912-07-06
1398,S000803,1932-02-27
1399,S000841,1942-03-15
1400,S000846,1929-03-10
1401,S000860,1913-08-14
1402,S000890,1930-10-10
1403,S000962,1928-09-22
1404,S001039,1935-05-25
1405,S001057,1902-08-21
1406,S001134,1927-09-28
1407,T000022,1920-02-22
1408,T000035,1913-08-09
1409,T000099,1910-01-31
1410,V000029,1922-11-26
1411,V000098,1918-11-10
1412,D000558,1935-01-22
1413,A000202,1933-02-01
1414,A000118,1912-01-06
1415,A000177,1924-07-14
1416,B000025,1929-08-21
1417,B000408,1928-07-22
1418,B000567,1945-11-07
1419,B000788,1913-11-29
1420,B000917,1923-08-12
1421,B001091,1913-01-14
1422,B001092,1910-03-30
1423,B001102,1932-10-05
1424,B001111,1906-03-19
1425,B001209,1914-12-20
1426,B001221,1929-06-22
1427,C000120,1912-01-26
1428,C000137,1943-08-07
1429,C000164,1913-04-17
1430,C000263,1918-03-06
1431,C000476,1914-01-11
1432,C000782,1919-12-16
1433,C000787,1945-06-14
1434,C000992,1931-03-27
1435,D000211,1901-03-19
1436,D000255,1908-03-10
1437,E000096,1921-02-12
1438,E000240,1923-09-06
1439,F000218,1933-04-12
1440,F000229,1914-11-08
1441,F000350,1924-02-20
1442,F000381,1934-01-11
1443,G000036,1938-03-13
1444,H000166,1925-02-07
1445,H000230,1936-09-02
1446,H000384,1906-07-18
1447,H000675,1938-08-20
1448,H000953,1911-05-27
1449,J000266,1936-02-21
1450,K000153,1921-09-02
1451,K000162,1930-08-10
1452,K000302,1924-12-12
1453,K000325,1926-12-17
1454,L000561,1928-09-08
1455,L000221,1926-07-26
1456,M000065,1900-09-22
1457,M000105,1920-04-27
1458,M000436,1918-02-20
1459,M000626,1927-12-11
1460,M000675,1910-05-29
1461,M000685,1929-03-05
1462,M000708,1926-02-18
1463,M001035,1915-04-13
1464,M001121,1914-03-28
1465,M001128,1937-08-16
1466,P000134,1932-04-29
1467,P000273,1924-07-12
1468,P000348,1921-08-31
1469,Q000010,1923-09-18
1470,R000268,1934-11-03
1471,R000401,1921-06-04
1472,R000421,1916-03-23
1473,R000423,1925-11-06
1474,R000512,1926-09-29
1475,R000558,1925-05-05
1476,S000062,1934-12-31
1477,S000132,1935-07-03
1478,S000367,1927-04-21
1479,S000406,1906-06-03
1480,S000454,1910-12-14
1481,S000472,1906-05-06
1482,S000844,1917-01-13
1483,S000847,1938-05-15
1484,T000110,1910-04-06
1485,T000234,1924-01-04
1486,T000310,1935-06-25
1487,T000400,1943-06-13
1488,W000018,1918-09-07
1489,W000107,1912-07-11
1490,W000317,1920-07-31
1491,W000448,1927-12-03
1492,W000502,1919-12-10
1493,Y000028,1932-03-12
1494,Y000043,1916-11-10
1495,A000139,1925-11-30
1496,H000344,1928-04-29
1497,H000956,1912-02-20
1498,S000907,1940-02-08
1499,A000170,1928-06-27
1500,A000195,1922-02-15
1501,A000222,1923-01-11
1502,B000063,1925-11-15
1503,B000083,1926-04-27
1504,B000244,1937-04-04
1505,B000279,1940-01-20
1506,B000736,1927-03-02
1507,B001008,1928-03-19
1508,B001113,1931-03-15
1509,C000201,1910-09-02
1510,C000261,1945-08-01
1511,C000512,1920-06-13
1512,C000780,1920-10-20
1513,D000125,1942-10-23
1514,D000279,1915-12-21
1515,D000344,1922-12-02
1516,D000499,1920-11-15
1517,D000537,1920-12-04
1518,E000035,1913-07-16
1519,E000254,1917-08-07
1520,F000151,1914-01-11
1521,F000209,1903-11-26
1522,G000151,1919-10-15
