i,d
1523,G000515,1919-04-30
1524,H000158,1920-07-19
1525,H000241,1926-04-14
1526,H000281,1921-01-01
1527,H000752,1941-08-11
1528,H000905,1926-04-15
1529,I000001,1926-06-27
1530,J000099,1936-05-19
1531,J000101,1928-12-23
1532,J000135,1907-12-02
1533,J000148,1930-06-02
1534,K000077,1924-07-31
1535,L000167,1934-03-30
1536,L000379,1922-09-27
1537,M000058,1939-03-11
1538,M000244,1940-11-30
1539,M000365,1921-12-14
1540,M000433,1920-01-05
1541,M000490,1925-02-23
1542,M000703,1926-01-21
1543,M000930,1923-04-08
1544,M001098,1926-08-03
1545,M001101,1932-04-16
1546,M001123,1929-03-30
1547,M001132,1943-05-04
1548,N000019,1925-05-28
1549,P000106,1905-08-22
1550,P000222,1919-09-27
1551,P000520,1919-01-11
1552,R000046,1902-03-08
1553,R000312,1913-03-28
1554,R000489,1920-04-11
1555,R000510,1924-03-17
1556,S000070,1920-12-02
1557,S000217,1916-09-10
1558,S000473,1915-03-18
1559,S000716,1918-03-01
1560,S000772,1910-04-29
1561,S000778,1907-08-03
1562,S000829,1904-03-02
1563,S000902,1912-08-06
1564,T000200,1918-07-26
1565,T000322,1925-09-29
1566,T000362,1928-07-16
1567,T000393,1941-02-14
1568,U000004,1914-03-09
1569,V000024,1914-07-25
1570,V000047,1913-04-07
1571,W000571,1917-02-15
1572,W000610,1916-04-05
1573,W000680,1919-01-04
1574,W000777,1941-10-12
1575,W000780,1924-06-09
1576,A000009,1923-02-13
1577,A000208,1926-05-19
1578,A000220,1934-09-21
1579,A000221,1928-09-21
1580,A000329,1927-04-05
1581,B000029,1929-09-28
1582,B000037,1945-07-21
1583,B000047,1940-07-30
1584,B000280,1939-08-21
1585,B000358,1935-03-21
1586,B000363,1935-08-06
1587,B000472,1914-04-24
1588,B000538,1942-08-08
1589,B000605,1916-05-17
1590,B000682,1932-10-21
1591,B000839,1930-12-22
1592,B000862,1941-09-12
1593,B000910,1927-06-18
1594,B001080,1921-12-05
1595,B001153,1932-12-15
1596,B001182,1925-06-02
1597,C000158,1937-01-31
1598,C000371,1924-11-30
1599,C000475,1923-04-27
1600,C000638,1916-04-29
1601,C000799,1926-07-18
1602,C000845,1946-11-17
1603,D000037,1936-03-17
1604,D000043,1915-02-20
1605,D000231,1938-03-18
1606,D000183,1942-03-07
1607,D000259,1924-07-15
1608,D000269,1926-09-15
1609,D000446,1937-06-26
1610,D000548,1943-07-21
1611,E000004,1929-09-04
1612,E000017,1931-05-05
1613,E000175,1948-09-01
1614,E000198,1931-02-27
1615,E000208,1937-11-07
1616,E000233,1941-11-10
1617,E000239,1946-08-17
1618,E000258,1931-11-05
1619,F000040,1911-04-11
1620,F000078,1910-02-25
1621,F000123,1921-06-23
1622,F000161,1928-11-03
1623,F000319,1913-04-23
1624,G000226,1934-05-31
1625,G000267,1909-01-01
1626,G000268,1938-07-15
1627,G000480,1923-01-10
1628,G000537,1913-11-29
1629,H000012,1943-11-27
1630,H000287,1936-11-28
1631,H000374,1927-01-24
1632,H000440,1931-06-21
1633,H000641,1942-03-16
1634,H000719,1934-11-24
1635,H000722,1938-12-29
1636,J000074,1925-06-01
1637,J000200,1936-03-03
1638,L000148,1922-08-02
1639,L000547,1953-05-26
1640,L000187,1938-05-19
1641,L000192,1933-08-18
1642,L000428,1918-11-03
1643,M000136,1927-02-12
1644,M000241,1922-07-24
1645,M000257,1931-01-07
1646,M000260,1943-08-29
1647,M000340,1908-01-31
1648,M000343,1927-09-29
1649,M000808,1923-05-08
1650,M000839,1944-08-18
1651,M000845,1909-09-18
1652,M001044,1934-02-06
1653,N000005,1947-05-16
1654,N000027,1929-02-14
1655,P000280,1921-09-07
1656,R000012,1932-01-22
1657,R000165,1912-02-22
1658,R000188,1916-09-18
1659,R000232,1923-11-15
1660,R000308,1935-01-30
1661,R000469,1927-11-01
1662,S000058,1937-08-13
1663,S000282,1927-04-18
1664,S000514,1931-08-31
1665,S000579,1920-01-24
1666,S000804,1924-02-20
1667,S000818,1940-02-11
1668,S000935,1946-11-10
1669,W000121,1926-04-21
1670,W000235,1931-07-26
1671,W000390,1923-04-29
1672,Z000002,1927-07-15
1673,B000756,1930-04-11
1674,A000076,1925-12-05
1675,A000207,1925-09-02
1676,B000422,1935-12-19
1677,B000845,1942-06-29
1678,B001156,1926-06-01
1679,C000356,1930-04-03
1680,C000666,1922-11-02
1681,C000773,1939-05-23
1682,C000788,1935-04-10
1683,C000871,1936-01-10
1684,D000017,1937-10-14
1685,E000084,1928-09-20
1686,E000204,1927-02-08
1687,E000236,1925-10-16
1688,F000088,1935-08-26
1689,F000286,1916-01-17
1690,H000058,1938-04-03
1691,H000144,1942-11-14
1692,H000171,1930-09-14
1693,H000269,1940-02-02
1694,H000439,1928-11-30
1695,H000582,1926-09-06
1696,J000013,1912-05-31
1697,K000025,1919-01-17
1698,K000304,1941-08-19
1699,L000265,1930-12-26
1700,L000413,1908-12-11
1701,M000143,1939-11-02
1702,M000183,1935-12-11
1703,M000413,1935-04-01
1704,M000589,1925-10-18
1705,M000635,1924-09-06
1706,M000796,1916-09-01
1707,O000134,1929-01-27
1708,P000104,1927-03-26
1709,P000121,1934-10-25
1710,P000230,1912-10-15
1711,P000546,1925-05-05
1712,P000553,1915-11-11
1713,R000067,1934-05-24
1714,R000337,1916-05-14
1715,R000442,1923-06-08
1716,S000087,1920-03-21
1717,S000286,1952-04-04
1718,S000776,1913-08-08
1719,S000852,1901-08-03
1720,T000367,1946-12-29
1721,V000026,1926-01-29
1722,W000180,1922-04-15
1723,W000253,1931-05-16
1724,W000528,1942-08-23
1725,W000636,1919-08-22
1726,W000686,1908-12-10
1727,Z000001,1912-11-18
1728,Z000013,1928-11-11
1729,A000052,1925-03-17
1730,A000219,1937-03-16
1731,B000160,1943-09-03
1732,B000298,1921-03-05
1733,B000647,1930-11-07
1734,C000079,1940-07-24
1735,C000165,1942-07-01
1736,C000322,1920-03-28
1737,C000555,1939-05-13
1738,E000033,1941-05-06
1739,E000043,1943-05-29
1740,E000259,1924-05-26
1741,F000102,1937-04-22
1742,F000347,1941-12-13
1743,F000430,1933-08-20
1744,G000499,1925-03-23
1745,H000070,1924-01-11
1746,H000302,1941-08-07
1747,H000449,1924-09-30
1748,H000490,1944-11-09
1749,H000624,1926-03-06
1750,H000747,1920-09-17
1751,H000951,1940-10-09
1752,J000232,1939-05-05
1753,K000190,1929-08-26
1754,K000322,1942-02-19
1755,L000396,1946-08-01
1756,L000411,1924-02-07
1757,L000417,1923-05-04
1758,L000516,1939-02-04
1759,M000346,1924-12-27
1760,M000512,1948-05-20
1761,M000826,1922-04-29
1762,M000860,1945-06-20
1763,M000923,1939-10-04
1764,O000010,1917-06-17
1765,O000098,1912-12-09
1766,R000495,1920-07-15
1767,S000230,1918-09-08
1768,S000409,1951-06-11
1769,S000669,1928-01-26
1770,S000991,1929-06-17
1771,W000038,1936-12-21
1772,W000227,1927-08-08
1773,W000406,1925-03-12
1774,W000419,1927-01-03
1775,Y000051,1923-11-22
1776,Z000014,1940-01-06
1777,S000055,1917-08-20
1778,B000966,1927-08-19
1779,A000031,1927-01-13
1780,B000024,1929-06-09
1781,B000432,1917-10-26
1782,B000600,1911-10-01
1783,B000615,1945-02-14
1784,B000620,1937-03-07
1785,B000666,1942-02-23
1786,B001158,1925-04-01
1787,C000321,1922-02-03
1788,C000877,1914-06-19
1789,D000038,1914-05-12
1790,D000065,1941-04-23
1791,D000106,1935-09-06
1792,D000359,1940-09-20
1793,D000366,1927-07-07
1794,D000466,1943-07-27
1795,D000534,1919-03-24
1796,F000329,1940-10-06
1797,G000072,1932-10-12
1798,G000400,1924-11-14
1799,H000840,1927-07-24
1800,J000216,1912-04-20
1801,K000011,1948-12-12
1802,K000019,1942-06-19
1803,K000086,1935-07-13
1804,K000309,1937-05-17
1805,L000116,1920-03-05
1806,L000486,1939-03-08
1807,L000506,1928-05-12
1808,M000023,1933-03-22
1809,M000527,1931-01-30
1810,M000688,1944-02-04
1811,N000095,1918-10-16
1812,P000522,1905-01-01
1813,Q000007,1947-02-04
1814,R000374,1909-06-07
1815,R000384,1943-10-04
1816,R000497,1930-05-18
1817,S000762,1928-01-09
1818,S000997,1916-09-27
1819,S001077,1937-03-13
1820,S001101,1955-09-15
1821,S001122,1950-10-18
1822,S001138,1938-04-23
1823,T000075,1928-02-10
1824,W000647,1939-09-22
1825,W000752,1926-12-08
1826,B000236,1941-07-21
1827,B000401,1921-02-11
1828,B000592,1916-03-13
1829,B000648,1946-07-28
1830,B000798,1934-11-02
1831,B001036,1940-06-04
1832,B001077,1908-06-19
1833,C000344,1941-01-30
1834,C000462,1917-06-12
1835,C000581,1942-06-15
1836,C000809,1941-10-14
1837,C000919,1909-08-10
1838,D000030,1936-09-05
1839,D000185,1937-05-08
1840,D000451,1942-12-02
1841,D000566,1934-08-19
1842,D000593,1948-11-15
1843,F000046,1933-02-06
1844,F000208,1937-08-15
1845,F000215,1937-08-29
1846,F000380,1928-07-31
1847,G000047,1933-01-09
1848,G000382,1943-09-21
1849,H000367,1907-08-31
1850,H000456,1938-10-23
1851,H000586,1953-04-24
1852,K000020,1924-01-24
1853,L000180,1931-05-06
1854,L000237,1944-11-27
1855,L000508,1925-07-09
1856,L000509,1931-02-11
1857,M000195,1939-12-26
1858,M000250,1916-10-08
1859,M000678,1917-06-04
1860,M000811,1933-08-20
1861,M000842,1928-11-23
1862,M000992,1944-10-08
1863,N000106,1924-09-12
1864,P000080,1929-09-09
1865,P000097,1941-03-27
1866,P000218,1900-09-08
1867,R000249,1938-02-04
1868,R000354,1942-03-07
1869,R000482,1957-05-24
1870,S000014,1930-05-28
1871,S000068,1936-09-30
1872,S000136,1947-03-25
1873,S000143,1953-10-13
1874,S000393,1934-07-28
1875,S000527,1938-01-19
1876,S000584,1944-06-26
1877,S000601,1945-10-31
1878,S000622,1911-06-30
1879,S000795,1930-02-08
1880,T000053,1950-10-11
1881,W000044,1940-12-28
1882,W000092,1933-02-27
1883,W000426,1939-09-18
1884,W000607,1933-08-23
1885,W000763,1922-12-22
1886,B001166,1924-06-12
1887,A000103,1934-01-16
1888,A000189,1913-02-21
1889,A000212,1915-01-12
1890,A000213,1938-02-21
1891,A000226,1948-04-14
1892,A000337,1942-10-21
1893,B000153,1922-03-20
1894,B000204,1947-09-19
1895,B000371,1910-12-02
1896,B000551,1928-02-14
1897,B000639,1941-04-21
1898,B001225,1943-07-28
1899,B000890,1922-04-28
1900,B000919,1940-02-12
1901,B000971,1944-03-25
1902,B001172,1935-04-08
1903,B001220,1932-07-27
1904,C000293,1942-07-13
1905,C000598,1940-08-28
1906,C000618,1943-05-29
1907,C000646,1939-09-08
1908,C000709,1921-11-09
1909,C000807,1929-04-11
1910,C000836,1947-07-10
1911,D000044,1929-09-22
1912,D000131,1932-07-31
1913,D000326,1925-06-05
1914,D000416,1946-03-02
1915,D000471,1949-01-28
1916,D000586,1921-01-24
1917,D000592,1926-05-12
1918,E000013,1933-01-31
1919,E000031,1950-04-06
1920,E000077,1937-07-12
1921,E000201,1938-12-09
1922,E000284,1921-08-09
1923,F000041,1917-03-09
1924,F000059,1947-10-22
1925,F000435,1941-01-12
1926,G000105,1926-07-03
1927,G000321,1948-03-31
1928,G000402,1941-08-20
1929,G000417,1929-10-16
1930,G000511,1924-08-20
1931,H000124,1922-05-04
1932,H000236,1940-06-29
1933,H000340,1939-07-01
1934,H000343,1922-07-12
1935,H000388,1918-02-17
1936,H000445,1921-06-19
1937,H000547,1948-12-07
1938,H000729,1943-11-28
1939,H000776,1933-10-25
1940,H000788,1936-10-18
1941,H000797,1919-12-12
1942,H000878,1937-07-07
1943,H000901,1941-07-19
1944,I000029,1930-08-23
1945,J000047,1941-05-05
1946,J000083,1933-01-04
1947,J000189,1932-06-10
1948,J000211,1941-08-30
1949,J000256,1913-08-19
1950,J000265,1951-12-18
1951,K000017,1932-07-29
1952,K000307,1926-09-03
1953,K000319,1946-09-27
1954,L000020,1926-09-04
1955,L000226,1913-10-05
1956,L000243,1931-03-23
1957,L000264,1943-06-07
1958,L000479,1947-05-02
1959,L000507,1951-07-18
1960,M000041,1936-01-13
1961,M000139,1935-08-08
1962,M000174,1944-04-26
1963,M000264,1929-11-01
1964,M000432,1950-01-12
1965,M000458,1942-03-27
1966,M000473,1938-12-06
1967,M000573,1952-05-26
1968,M000718,1917-11-01
1969,M000736,1938-05-23
1970,M000881,1935-09-02
1971,M000999,1933-05-13
1972,M001057,1945-11-06
1973,N000003,1943-04-15
1974,N000094,1926-04-29
1975,N000163,1935-02-21
1976,N000171,1938-09-08
1977,O000001,1940-03-05
1978,O000069,1920-02-28
1979,O000156,1937-05-02
1980,P000112,1939-11-18
1981,P000170,1931-09-26
1982,P000193,1918-11-22
1983,P000229,1954-08-06
1984,P000513,1942-03-29
1985,P000556,1934-08-29
1986,P000574,1932-12-19
1987,R000080,1927-02-02
1988,R000189,1943-09-08
1989,R000262,1931-09-01
1990,R000277,1940-10-21
1991,R000383,1924-02-28
1992,R000485,1916-02-10
1993,R000543,1944-01-23
1994,S000081,1925-10-30
1995,S000124,1920-02-06
1996,S000146,1929-08-07
1997,S000269,1937-12-03
1998,S000407,1948-04-26
1999,S000423,1928-11-29
2000,S000429,1931-09-02
2001,S000479,1925-05-20
2002,S000586,1941-04-25
2003,S000673,1940-09-12
2004,S000779,1951-02-22
2005,S000785,1940-10-07
2006,T000034,1946-08-08
2007,T000184,1943-11-20
2008,T000356,1931-07-21
2009,U000001,1922-06-15
2010,V000027,1931-08-26
2011,W000237,1952-07-24
2012,W000258,1927-09-17
2013,W000665,1926-04-09
2014,W000682,1939-11-03
2015,W000781,1920-11-23
2016,Y000014,1927-10-16
2017,B001076,1922-02-06
2018,A000209,1944-02-07
2019,A000211,1953-03-22
2020,A000214,1928-03-27
2021,A000224,1938-07-21
2022,B000008,1949-06-21
2023,B001226,1955-08-07
2024,B000151,1940-08-07
2025,B000392,1923-11-28
2026,B000462,1938-05-19
2027,B000517,1931-08-01
2028,B000880,1922-12-18
2029,B001057,1925-08-12
2030,B001213,1946-10-27
2031,C000178,1943-03-27
2032,C000767,1955-05-22
2033,D000018,1937-08-01
2034,D000051,1943-11-22
2035,D000267,1936-09-30
2036,D000401,1923-07-22
2037,E000064,1915-01-06
2038,E000184,1940-11-30
2039,E000186,1949-03-23
2040,E000218,1953-11-30
2041,F000437,1928-01-14
2042,F000128,1959-05-06
2043,F000141,1926-06-03
2044,F000239,1929-03-06
2045,F000268,1924-09-08
2046,F000270,1927-08-06
2047,G000025,1935-11-23
2048,G000236,1921-07-18
2049,G000240,1944-11-24
2050,G000349,1928-12-28
2051,G000371,1948-06-29
2052,H000096,1948-10-06
2053,H000514,1942-07-09
2054,H000652,1941-11-17
2055,H000670,1938-09-20
2056,H000912,1947-09-03
2057,H000930,1932-10-17
2058,H001018,1926-05-12
2059,J000120,1948-01-30
2060,K000088,1951-10-29
2061,K000262,1930-06-24
2062,K000312,1949-10-27
2063,K000328,1943-09-28
2064,K000333,1935-09-19
2065,L000098,1946-08-25
2066,L000045,1943-03-24
2067,L000225,1948-07-20
2068,L000267,1953-12-18
2069,L000295,1924-10-26
2070,L000381,1929-01-03
2071,L000420,1952-07-15
2072,M000015,1948-07-13
2073,M000100,1939-09-25
2074,M000129,1942-06-21
2075,M000236,1927-01-17
2076,M000291,1932-11-02
2077,M000306,1927-07-23
2078,M000342,1939-06-12
2079,M000398,1950-03-30
2080,M000566,1932-05-09
2081,M000692,1923-03-02
2082,M001025,1947-08-16
2083,M001088,1927-06-17
2084,N000009,1909-09-11
2085,N000016,1934-11-07
2086,P000009,1932-09-11
2087,P000047,1938-06-28
2088,P000215,1951-11-19
2089,P000328,1913-10-11
2090,R000072,1927-03-29
2091,R000243,1945-08-26
2092,R000458,1928-01-02
2093,R000481,1926-02-03
2094,S000056,1931-02-16
2095,S000066,1948-01-10
2096,S000119,1945-01-05
2097,S000294,1942-07-15
2098,S000332,1940-07-05
2099,S000477,1948-08-04
2100,S000596,1920-03-23
2101,S001075,1936-03-15
2102,S001113,1957-05-01
2103,S001115,1935-09-12
2104,S001139,1950-10-17
2105,U000017,1931-12-03
2106,V000006,1926-03-15
2107,W000177,1941-10-12
2108,W000326,1951-10-16
2109,W000428,1910-04-18
2110,D000209,1930-08-02
2111,A000355,1952-06-12
2112,A000356,1942-05-09
2113,B000078,1940-06-14
2114,B000318,1932-10-26
2115,B000431,1921-03-27
2116,B000576,1956-01-28
2117,B000817,1941-11-08
2118,B000897,1943-01-15
2119,B000993,1937-07-16
2120,B000997,1947-02-22
2121,B001063,1956-12-12
2122,C000269,1922-10-22
2123,C000312,1945-03-08
2124,C000385,1942-04-29
2125,C000523,1929-04-04
2126,C000621,1941-11-29
2127,C000633,1939-04-13
2128,C000634,1931-09-24
2129,C000737,1932-03-28
2130,C000903,1943-04-05
2131,D000435,1933-04-03
2132,E000174,1938-01-01
2133,F000110,1962-11-22
2134,F000111,1952-02-03
2135,F000187,1962-11-09
2136,F000261,1945-05-20
2137,F000348,1953-02-09
2138,F000351,1943-05-24
2139,F000387,1955-04-27
2140,F000426,1944-04-28
2141,G000134,1952-01-29
2142,G000153,1920-01-20
2143,G000333,1928-01-08
2144,G000367,1948-02-04
2145,G000524,1951-05-10
2146,H000151,1929-09-14
2147,H000390,1946-12-21
2148,H000452,1929-12-28
2149,H000707,1952-05-18
2150,J000033,1932-02-24
2151,J000187,1931-12-02
2152,K000146,1943-08-27
2153,L000119,1942-01-21
2154,L000305,1938-09-27
2155,L000431,1951-07-07
2156,M000019,1940-10-29
2157,M000207,1947-02-10
2158,M000684,1928-07-20
2159,M000794,1931-11-12
2160,M000865,1920-08-05
2161,M000926,1922-05-06
2162,M001054,1927-03-16
2163,M001130,1927-02-08
2164,O000108,1948-09-22
2165,P000152,1945-07-09
2166,P000259,1935-06-26
2167,Q000013,1916-01-11
2168,R000178,1952-01-08
2169,R000295,1939-06-26
2170,R000436,1939-08-10
2171,R000459,1938-10-10
2172,R000460,1921-07-22
2173,S000142,1940-07-30
2174,S000213,1941-08-05
2175,S001040,1937-05-12
2176,T000048,1965-11-23
2177,T000243,1928-07-16
2178,T000314,1958-01-28
2179,T000405,1957-05-28
2180,V000112,1931-04-04
2181,V000124,1921-06-22
2182,G000408,1958-06-05
2183,W000068,1942-12-23
2184,W000139,1951-01-07
2185,W000520,1937-10-30
2186,W000570,1933-06-01
2187,Z000004,1936-06-12
2188,Z000008,1944-08-16
2189,D000203,1927-09-22
2190,F000438,1945-03-22
2191,B000028,1941-07-09
2192,B000622,1935-02-16
2193,C000134,1934-05-05
2194,C000377,1963-02-20
2195,C001034,1942-08-24
2196,D000222,1935-11-24
2197,F000049,1929-03-25
2198,F000053,1942-10-11
2199,F000184,1945-01-30
2200,F000235,1928-12-03
2201,F000332,1947-04-22
2202,F000434,1936-10-13
2203,G000225,1943-06-17
2204,G000272,1916-05-03
2205,G000365,1942-07-08
2206,H000114,1931-04-20
2207,H000448,1930-04-11
2208,H000463,1921-10-18
2209,H001015,1949-08-11
2210,J000149,1943-09-30
2211,K000110,1952-09-24
2212,K000118,1936-07-10
2213,K000181,1939-03-27
2214,K000274,1953-01-16
2215,M000117,1932-11-03
2216,M000399,1931-09-29
2217,M000466,1950-07-26
2218,M000843,1958-03-27
2219,N000054,1954-02-27
2220,P000049,1960-12-29
2221,P000066,1949-10-31
2222,P000148,1954-04-29
2223,P000452,1945-10-30
2224,R000567,1955-01-28
2225,R000229,1947-11-15
2226,R000252,1950-09-05
2227,R000417,1932-09-04
2228,S000109,1936-01-25
2229,S000125,1947-03-18
2230,S000462,1943-02-22
2231,S000606,1941-03-30
2232,S000587,1950-07-16
2233,S000607,1931-06-16
2234,S000662,1949-09-16
2235,S000675,1930-08-14
2236,S000948,1925-02-23
2237,T000113,1945-10-02
2238,T000457,1942-08-19
2239,T000254,1902-12-05
2240,T000316,1930-01-27
2241,T000317,1951-08-27
2242,W000288,1944-07-21
2243,W000391,1953-11-06
2244,Y000013,1909-08-27
2245,A000215,1928-03-22
2246,B000179,1929-02-09
2247,B000229,1928-08-07
2248,B000556,1932-01-28
2249,B000780,1944-03-01
2250,B000918,1920-03-06
2251,C000077,1933-04-13
2252,C000100,1952-08-14
2253,C000107,1954-06-22
2254,C000345,1938-01-27
2255,C000488,1931-04-30
2256,C000722,1946-05-06
2257,C000813,1939-01-20
2258,D000046,1934-01-13
2259,D000064,1947-12-09
2260,D000312,1939-12-14
2261,D000373,1934-08-08
2262,E000286,1953-06-10
